-0.11305281288389
105.92079308697	411.92071649127
-0.1128304210061
105.92119292464	411.92072788562
-0.112608323243
105.92159275996	411.92073936265
-0.11238651925034
105.92199259289	411.92075092219
-0.11216500868661
105.92239242344	411.92076256408
-0.11194379121306
105.92279225159	411.92077428815
-0.11172286649369
105.92319207732	411.92078609424
-0.1115022341952
105.92359190063	411.92079798218
-0.11128189398705
105.9239917215	411.92080995181
-0.11106184554139
105.92439153992	411.92082200297
-0.11084208853306
105.92479135588	411.9208341355
-0.11062262263961
105.92519116936	411.92084634923
-0.11040344754124
105.92559098037	411.92085864399
-0.11018456292085
105.92599078888	411.92087101964
-0.10996596846397
105.92639059488	411.920883476
-0.10974766385879
105.92679039836	411.92089601291
-0.10952964879612
105.92719019932	411.92090863021
-0.10931192296942
105.92758999773	411.92092132775
-0.10909448607474
105.9279897936	411.92093410535
-0.10887733781074
105.9283895869	411.92094696286
-0.10866047787867
105.92878937763	411.92095990011
-0.10844390598237
105.92918916577	411.92097291695
-0.10822762182825
105.92958895133	411.92098601322
-0.10801162512527
105.92998873427	411.92099918875
-0.10779591558495
105.93038851461	411.92101244339
-0.10758049292133
105.93078829231	411.92102577697
-0.10736535685099
105.93118806739	411.92103918934
-0.10715050709304
105.93158783981	411.92105268034
-0.10693594336908
105.93198760958	411.9210662498
-0.1067216654032
105.93238737669	411.92107989758
-0.10650767292199
105.93278714112	411.9210936235
-0.1062939656545
105.93318690286	411.92110742741
-0.10608054333224
105.93358666191	411.92112130916
-0.10586740568919
105.93398641825	411.92113526859
-0.10565455246175
105.93438617188	411.92114930553
-0.10544198338877
105.93478592279	411.92116341984
-0.1052296982115
105.93518567096	411.92117761134
-0.10501769667361
105.93558541639	411.92119187989
-0.10480597852116
105.93598515907	411.92120622534
-0.10459454350259
105.93638489899	411.92122064751
-0.10438339136873
105.93678463613	411.92123514626
-0.10417252187277
105.9371843705	411.92124972143
-0.10396193477024
105.93758410208	411.92126437286
-0.10375162981904
105.93798383086	411.9212791004
-0.10354160677936
105.93838355684	411.9212939039
-0.10333186541374
105.93878328	411.92130878319
-0.10312240548703
105.93918300034	411.92132373812
-0.10291322676637
105.93958271785	411.92133876854
-0.10270432902117
105.93998243252	411.92135387429
-0.10249571202315
105.94038214434	411.92136905521
-0.10228737554626
105.9407818533	411.92138431116
-0.10207931936673
105.9411815594	411.92139964198
-0.10187154326303
105.94158126263	411.92141504752
-0.10166404701584
105.94198096297	411.92143052762
-0.10145683040808
105.94238066043	411.92144608212
-0.10124989322488
105.94278035499	411.92146171088
-0.10104323525356
105.94318004665	411.92147741374
-0.10083685628363
105.94357973539	411.92149319055
-0.10063075610677
105.94397942122	411.92150904116
-0.10042493451684
105.94437910411	411.92152496541
-0.10021939130984
105.94477878408	411.92154096315
-0.10001412628391
105.9451784611	411.92155703423
-0.099809139239345
105.94557813517	411.9215731785
-0.099604429978531
105.94597780628	411.92158939581
-0.099399998305982
105.94637747443	411.921605686
-0.099195844028302
105.94677713961	411.92162204892
-0.098991966954187
105.94717680181	411.92163848443
-0.098788366894405
105.94757646102	411.92165499237
-0.098585043661789
105.94797611725	411.92167157259
-0.098381997071229
105.94837577047	411.92168822495
-0.098179226939652
105.94877542069	411.92170494928
-0.097976733086021
105.94917506789	411.92172174545
-0.097774515331314
105.94957471208	411.9217386133
-0.097572573498523
105.94997435324	411.92175555268
-0.097370907412633
105.95037399137	411.92177256345
-0.097169516900618
105.95077362646	411.92178964545
-0.096968401791427
105.9511732585	411.92180679853
-0.09676756191597
105.9515728875	411.92182402255
-0.096566997107115
105.95197251343	411.92184131736
-0.096366707199666
105.95237213631	411.92185868281
-0.096166692030362
105.95277175611	411.92187611876
-0.095966951437858
105.95317137284	411.92189362505
-0.095767485262717
105.95357098649	411.92191120153
-0.095568293347401
105.95397059705	411.92192884807
-0.095369375536256
105.95437020452	411.9219465645
-0.095170731675502
105.95476980888	411.9219643507
-0.094972361613222
105.95516941015	411.9219822065
-0.094774265199353
105.9555690083	411.92200013176
-0.094576442285669
105.95596860334	411.92201812634
-0.094378892725775
105.95636819526	411.9220361901
-0.094181616375097
105.95676778405	411.92205432287
-0.093984613090863
105.95716736971	411.92207252453
-0.093787882732101
105.95756695224	411.92209079491
-0.09359142515962
105.95796653162	411.92210913389
-0.093395240236006
105.95836610785	411.9221275413
-0.093199327825603
105.95876568093	411.92214601702
-0.09300368779451
105.95916525086	411.92216456089
-0.092808320010564
105.95956481762	411.92218317277
-0.092613224343328
105.95996438122	411.92220185251
-0.092418400664086
105.96036394164	411.92222059997
-0.092223848845826
105.96076349889	411.92223941501
-0.092029568763233
105.96116305296	411.92225829748
-0.091835560292672
105.96156260384	411.92227724725
-0.091641823312183
105.96196215153	411.92229626415
-0.091448357701468
105.96236169602	411.92231534807
-0.091255163341877
105.96276123732	411.92233449884
-0.091062240116399
105.96316077541	411.92235371633
-0.090869587909652
105.9635603103	411.9223730004
-0.09067720660787
105.96395984197	411.9223923509
-0.090485096098893
105.96435937043	411.9224117677
-0.090293256272153
105.96475889567	411.92243125064
-0.090101687018666
105.96515841768	411.92245079959
-0.089910388231022
105.96555793646	411.92247041441
-0.089719359803368
105.96595745201	411.92249009495
-0.089528601631403
105.96635696433	411.92250984108
-0.089338113612363
105.96675647341	411.92252965266
-0.089147895645013
105.96715597924	411.92254952954
-0.088957947629632
105.96755548182	411.92256947158
-0.088768269468005
105.96795498116	411.92258947864
-0.088578861063411
105.96835447723	411.92260955059
-0.08838972232061
105.96875397006	411.92262968728
-0.088200853145836
105.96915345961	411.92264988858
-0.088012253446782
105.96955294591	411.92267015434
-0.08782392313259
105.96995242893	411.92269048443
-0.087635862113841
105.97035190869	411.9227108787
-0.087448070302544
105.97075138517	411.92273133703
-0.087260547612122
105.97115085837	411.92275185926
-0.087073293957404
105.97155032829	411.92277244526
-0.086886309254615
105.97194979492	411.9227930949
-0.086699593421358
105.97234925827	411.92281380804
-0.086513146376614
105.97274871832	411.92283458453
-0.086326968040719
105.97314817509	411.92285542424
-0.086141058335362
105.97354762856	411.92287632704
-0.085955417183572
105.97394707873	411.92289729278
-0.085770044509702
105.97434652559	411.92291832133
-0.085584940239424
105.97474596916	411.92293941255
-0.085400104299717
105.97514540941	411.92296056632
-0.085215536618852
105.97554484636	411.92298178248
-0.085031237126385
105.97594428	411.9230030609
-0.084847205753146
105.97634371032	411.92302440145
-0.084663442431224
105.97674313732	411.923045804
-0.084479947093964
105.977142561	411.9230672684
-0.084296719675945
105.97754198137	411.92308879453
-0.08411376011298
105.9779413984	411.92311038224
-0.083931068342097
105.97834081212	411.9231320314
-0.083748644301534
105.9787402225	411.92315374189
-0.083566487930723
105.97913962955	411.92317551355
-0.083384599170284
105.97953903328	411.92319734626
-0.083202977962009
105.97993843366	411.92321923989
-0.083021624248856
105.98033783071	411.9232411943
-0.082840537974936
105.98073722443	411.92326320936
-0.082659719085502
105.9811366148	411.92328528493
-0.082479167526937
105.98153600183	411.92330742088
-0.082298883246747
105.98193538551	411.92332961708
-0.082118866193546
105.98233476585	411.9233518734
-0.081939116317049
105.98273414285	411.9233741897
-0.081759633568057
105.98313351649	411.92339656585
-0.081580417898451
105.98353288679	411.92341900171
-0.081401469261177
105.98393225373	411.92344149717
-0.08122278761024
105.98433161732	411.92346405207
-0.081044372900687
105.98473097755	411.9234866663
-0.080866225088602
105.98513033443	411.92350933972
-0.080688344131094
105.98552968795	411.9235320722
-0.080510729986283
105.98592903811	411.92355486361
-0.080333382613294
105.98632838491	411.92357771382
-0.080156301972245
105.98672772835	411.9236006227
-0.079979488024233
105.98712706843	411.92362359011
-0.079802940731328
105.98752640515	411.92364661593
-0.079626660056562
105.9879257385	411.92366970003
-0.079450645963913
105.98832506848	411.92369284227
-0.079274898418304
105.9887243951	411.92371604253
-0.079099417385581
105.98912371835	411.92373930069
-0.078924202832515
105.98952303823	411.9237626166
-0.07874925472678
105.98992235474	411.92378599014
-0.07857457303695
105.99032166789	411.92380942118
-0.078400157732486
105.99072097766	411.9238329096
-0.078226008783725
105.99112028406	411.92385645526
-0.078052126161872
105.99151958709	411.92388005804
-0.077878509838987
105.99191888675	411.9239037178
-0.077705159787974
105.99231818303	411.92392743443
-0.077532075982577
105.99271747594	411.92395120779
-0.07735925839736
105.99311676547	411.92397503775
-0.077186707007704
105.99351605163	411.9239989242
-0.077014421789795
105.99391533442	411.924022867
-0.076842402720613
105.99431461383	411.92404686602
-0.07667064977792
105.99471388986	411.92407092114
-0.076499162940255
105.99511316252	411.92409503223
-0.076327942186917
105.9955124318	411.92411919917
-0.076156987497961
105.99591169771	411.92414342183
-0.075986298854185
105.99631096023	411.92416770008
-0.075815876237118
105.99671021939	411.9241920338
-0.075645719629014
105.99710947516	411.92421642287
-0.075475829012839
105.99750872756	411.92424086715
-0.075306204372262
105.99790797658	411.92426536653
-0.075136845691646
105.99830722222	411.92428992087
-0.074967752956034
105.99870646449	411.92431453006
-0.074798926151143
105.99910570338	411.92433919397
-0.074630365263354
105.99950493889	411.92436391247
-0.0744620702797
105.99990417103	411.92438868545
-0.074294041187856
106.00030339979	411.92441351277
-0.074126277976131
106.00070262518	411.92443839432
-0.073958780633456
106.00110184719	411.92446332997
-0.073791549149376
106.00150106582	411.9244883196
-0.07362458351404
106.00190028108	411.92451336308
-0.07345788371819
106.00229949297	411.92453846029
-0.073291449753151
106.00269870148	411.92456361112
-0.073125281610822
106.00309790662	411.92458881543
-0.072959379283668
106.00349710839	411.9246140731
-0.072793742764707
106.00389630678	411.92463938402
-0.072628372047502
106.0042955018	411.92466474806
-0.072463267126152
106.00469469345	411.9246901651
-0.072298427995281
106.00509388173	411.92471563501
-0.072133854650029
106.00549306664	411.92474115769
-0.071969547086042
106.00589224819	411.924766733
-0.071805505299463
106.00629142636	411.92479236083
-0.071641729286922
106.00669060117	411.92481804105
-0.071478219045529
106.00708977261	411.92484377354
-0.071314974572858
106.00748894068	411.92486955819
-0.071151995866946
106.00788810539	411.92489539488
-0.070989282926277
106.00828726674	411.92492128348
-0.070826835749776
106.00868642472	411.92494722387
-0.070664654336797
106.00908557934	411.92497321594
-0.070502738687117
106.0094847306	411.92499925957
-0.070341088800925
106.00988387851	411.92502535463
-0.070179704678811
106.01028302305	411.92505150102
-0.070018586321759
106.01068216424	411.9250776986
-0.069857733731139
106.01108130207	411.92510394727
-0.069697146908692
106.01148043654	411.9251302469
-0.06953682585653
106.01187956766	411.92515659737
-0.069376770577116
106.01227869543	411.92518299858
-0.069216981073265
106.01267781985	411.92520945039
-0.069057457348128
106.01307694092	411.9252359527
-0.068898199405185
106.01347605864	411.92526250538
-0.068739207248238
106.01387517302	411.92528910833
-0.068580480881399
106.01427428404	411.92531576141
-0.068422020309083
106.01467339173	411.92534246452
-0.068263825535997
106.01507249607	411.92536921754
-0.068105896567134
106.01547159707	411.92539602036
-0.067948233407762
106.01587069473	411.92542287285
-0.067790836063416
106.01626978906	411.9254497749
-0.067633704539886
106.01666888005	411.9254767264
-0.067476838843216
106.0170679677	411.92550372723
-0.067320238979686
106.01746705202	411.92553077727
-0.06716390495581
106.01786613301	411.92555787642
-0.067007836778324
106.01826521067	411.92558502455
-0.066852034454177
106.018664285	411.92561222155
-0.066696497990526
106.01906335601	411.9256394673
-0.066541227394722
106.01946242369	411.9256667617
-0.066386222674307
106.01986148805	411.92569410463
-0.066231483837001
106.0202605491	411.92572149598
-0.066077010890696
106.02065960682	411.92574893562
-0.065922803843445
106.02105866122	411.92577642345
-0.065768862703459
106.02145771232	411.92580395936
-0.065615187479091
106.0218567601	411.92583154323
-0.065461778178833
106.02225580456	411.92585917494
-0.065308634811307
106.02265484572	411.9258868544
-0.065155757385254
106.02305388358	411.92591458147
-0.065003145909529
106.02345291813	411.92594235606
-0.064850800393091
106.02385194938	411.92597017805
-0.064698720844993
106.02425097733	411.92599804733
-0.064546907274378
106.02465000198	411.92602596378
-0.064395359690469
106.02504902333	411.9260539273
-0.064244078102558
106.02544804139	411.92608193777
-0.064093062520002
106.02584705616	411.92610999508
-0.063942312952215
106.02624606765	411.92613809913
-0.063791829408654
106.02664507584	411.92616624979
-0.063641611898818
106.02704408075	411.92619444697
-0.063491660432239
106.02744308238	411.92622269055
-0.063341975018468
106.02784208073	411.92625098042
-0.063192555667076
106.0282410758	411.92627931646
-0.063043402387638
106.0286400676	411.92630769859
-0.062894515189731
106.02903905613	411.92633612667
-0.062745894082924
106.02943804139	411.9263646006
-0.062597539076768
106.02983702338	411.92639312028
-0.062449450180794
106.0302360021	411.92642168559
-0.062301627404499
106.03063497756	411.92645029643
-0.062154070757341
106.03103394977	411.92647895269
-0.062006780248735
106.03143291871	411.92650765426
-0.061859755888039
106.0318318844	411.92653640103
-0.061712997684549
106.03223084684	411.92656519289
-0.061566505647494
106.03262980604	411.92659402974
-0.061420279786024
106.03302876198	411.92662291146
-0.061274320109208
106.03342771468	411.92665183796
-0.061128626626022
106.03382666414	411.92668080912
-0.060983199345341
106.03422561036	411.92670982484
-0.060838038275937
106.03462455335	411.92673888502
-0.060693143426468
106.0350234931	411.92676798953
-0.060548514805469
106.03542242963	411.92679713829
-0.060404152421351
106.03582136292	411.92682633117
-0.060260056282385
106.036220293	411.92685556808
-0.060116226396703
106.03661921985	411.92688484892
-0.059972662772286
106.03701814348	411.92691417357
-0.059829365416961
106.0374170639	411.92694354193
-0.059686334338387
106.0378159811	411.92697295389
-0.059543569544055
106.0382148951	411.92700240935
-0.05940107104128
106.03861380589	411.92703190821
-0.059258838837188
106.03901271347	411.92706145036
-0.059116872938717
106.03941161786	411.9270910357
-0.058975173352606
106.03981051904	411.92712066412
-0.058833740085387
106.04020941704	411.92715033552
-0.058692573143382
106.04060831184	411.9271800498
-0.058551672532695
106.04100720345	411.92720980684
-0.0584110382592
106.04140609188	411.92723960656
-0.058270670328545
106.04180497712	411.92726944884
-0.058130568746133
106.04220385919	411.92729933358
-0.057990733517126
106.04260273807	411.92732926069
-0.057851164646431
106.04300161379	411.92735923005
-0.057711862138699
106.04340048634	411.92738924157
-0.057572825998314
106.04379935572	411.92741929514
-0.057434056229389
106.04419822194	411.92744939066
-0.057295552835758
106.04459708499	411.92747952803
-0.057157315820972
106.0449959449	411.92750970715
-0.057019345188291
106.04539480164	411.92753992791
-0.056881640940677
106.04579365524	411.92757019023
-0.056744203080788
106.04619250569	411.92760049398
-0.056607031610975
106.046591353	411.92763083908
-0.05647012653327
106.04699019717	411.92766122543
-0.056333487849385
106.0473890382	411.92769165292
-0.056197115560703
106.0477878761	411.92772212145
-0.056061009668272
106.04818671086	411.92775263093
-0.055925170172801
106.04858554251	411.92778318124
-0.055789597074652
106.04898437102	411.92781377231
-0.055654290373834
106.04938319642	411.92784440402
-0.055519250069998
106.0497820187	411.92787507627
-0.055384476162432
106.05018083787	411.92790578898
-0.055249968650051
106.05057965393	411.92793654203
-0.055115727531397
106.05097846689	411.92796733533
-0.054981752804629
106.05137727674	411.92799816878
-0.054848044467517
106.05177608349	411.92802904228
-0.054714602517439
106.05217488715	411.92805995574
-0.054581426951375
106.05257368772	411.92809090906
-0.054448517765898
106.0529724852	411.92812190214
-0.054315874957174
106.05337127959	411.92815293489
-0.054183498520949
106.05377007091	411.92818400719
-0.05405138845255
106.05416885914	411.92821511897
-0.053919544746878
106.0545676443	411.92824627012
-0.0537879673984
106.0549664264	411.92827746054
-0.053656656401144
106.05536520542	411.92830869015
-0.053525611748699
106.05576398139	411.92833995884
-0.053394833434201
106.05616275429	411.92837126651
-0.053264321450335
106.05656152414	411.92840261308
-0.053134075789324
106.05696029094	411.92843399844
-0.053004096442931
106.05735905469	411.9284654225
-0.052874383402444
106.05775781539	411.92849688517
-0.052744936658681
106.05815657306	411.92852838635
-0.052615756201977
106.05855532769	411.92855992595
-0.052486842022184
106.05895407928	411.92859150387
-0.052358194108661
106.05935282785	411.92862312001
-0.052229812450276
106.05975157339	411.92865477429
-0.052101697035394
106.06015031591	411.9286864666
-0.051973847851876
106.06054905541	411.92871819686
-0.051846264887072
106.0609477919	411.92874996497
-0.051718948127819
106.06134652538	411.92878177084
-0.051591897560433
106.06174525585	411.92881361438
-0.051465113170706
106.06214398332	411.92884549549
-0.051338594943901
106.06254270779	411.92887741407
-0.051212342864746
106.06294142927	411.92890937004
-0.051086356917433
106.06334014776	411.92894136331
-0.050960637085607
106.06373886325	411.92897339378
-0.050835183352369
106.06413757577	411.92900546136
-0.050709995700265
106.06453628531	411.92903756596
-0.050585074111285
106.06493499187	411.92906970748
-0.050460418566857
106.06533369546	411.92910188584
-0.050336029047844
106.06573239608	411.92913410095
-0.050211905534537
106.06613109374	411.9291663527
-0.050088048006653
106.06652978844	411.92919864102
-0.049964456443333
106.06692848019	411.92923096581
-0.049841130823128
106.06732716898	411.92926332698
-0.049718071124008
106.06772585483	411.92929572445
-0.049595277323347
106.06812453773	411.92932815811
-0.049472749397925
106.0685232177	411.92936062789
-0.049350487323918
106.06892189473	411.92939313368
-0.049228491076903
106.06932056882	411.92942567541
-0.049106760631845
106.06971923999	411.92945825299
-0.048985295963096
106.07011790824	411.92949086631
-0.048864097044394
106.07051657357	411.9295235153
-0.048743163848854
106.07091523598	411.92955619987
-0.048622496348967
106.07131389548	411.92958891992
-0.048502094516596
106.07171255208	411.92962167538
-0.048381958322972
106.07211120577	411.92965446615
-0.048262087738689
106.07250985656	411.92968729214
-0.0481424827337
106.07290850446	411.92972015326
-0.048023143277317
106.07330714946	411.92975304944
